"","date","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","block.survey","block.labor","block.real","block.price"
"1",2023-03-31,-1.66552678516924,-0.911152288222373,-2.94350485141363,-0.207528985765549,-0.535284306064424,-2.48648180039049,0.107716337880052,-0.290250423157185,-2.44521547198893
"2",2023-02-28,-0.778166922099534,-1.17928447800715,0.0626977027764096,-2.55104818192978,-0.237432454976793,-1.49792588914629,0.509121323568039,-0.316843409555287,-0.845867917985616
"3",2023-01-31,1.22609048126052,2.37729711264292,-0.57773714107042,1.40082404710827,-2.66718371533025,-1.92899395884881,0.118005387147547,1.38268924448084,2.3226412650447
"4",2022-12-31,-1.22977756308473,-0.5346813177981,-2.5541963130716,0.835725674056485,-1.87385215853579,-1.60204982016634,-0.429442539671435,-0.877297661588807,-1.56461821549493
"5",2022-11-30,-1.53545474359903,-1.48142547454639,-1.39636873893222,0.673524268614022,-0.333223102900384,-0.989324162848877,-0.330399874580146,-2.20040792655206,-0.890724463390228
"6",2022-10-31,-0.0930281010695605,-0.665379693976661,0.250813831309539,0.160760748485622,0.0259278986158894,-0.683612861868743,0.395591754411613,-0.147042226216272,0.244728945184564
"7",2022-09-30,0.340632553760473,-0.537975204440962,-1.12020620578996,2.1559064043372,-1.45799039992111,-0.567885585354385,-0.704216842775885,-0.250634456954192,0.264394780877526
"8",2022-08-31,0.246969833410235,1.4430868420486,-1.33946783418818,0.348313850262411,-4.47293628599095,-1.7762103540085,0.774404105469242,0.451327585582445,1.61267576424588
"9",2022-07-31,-2.22215765700539,-5.54415983860607,-6.52641543926287,0.25398020629681,3.03242767250155,0.342682886727133,-0.552112634930456,-0.941118531026112,-8.15158523100774
"10",2022-06-30,0.57153711109701,0.622605538985142,0.460312464530549,2.6174546896577,-2.2748225479734,-0.84137098232785,0.169344696951624,-0.0206908958361408,2.21143164453717
"11",2022-05-31,1.33297990401906,0.971773635515624,1.70131594221729,1.6091574998345,-1.88373302391632,-0.653788956670475,0.0708381364998851,-0.304194977551244,3.53307342227409
"12",2022-04-30,0.655526982298359,-2.86368700201298,-3.23116329923485,1.20363069981952,1.08029866486419,1.52636904575016,0.124129598249246,-0.208953279263132,-2.40102699796079
"13",2022-03-31,3.73107085226129,1.17551258853871,4.6250367862815,0.821103294642541,0.999464235610617,0.857706855683252,-0.559458374551472,2.43042171436306,4.51182714328289
"14",2022-02-28,2.04398899217964,-0.339998077502773,2.44643257355801,-1.03550286789745,1.132735487005,0.545209225591606,-0.632735046407985,0.863153770423094,1.8176045215183
"15",2022-01-31,1.40000298215789,0.537424585468985,0.529879073944952,3.34122075590578,0.704318475076166,0.767686342447046,0.109789115963138,-0.0393780712038196,2.21762490473077
"16",2021-12-31,0.961595595599718,-1.86211411126113,-0.355900133465855,-1.9103353609596,-0.176180150318267,1.07502539359814,-0.843032380015112,1.24568611461561,-1.56070533622234
"17",2021-11-30,2.85713196606952,-0.516797212732074,1.03151296295199,0.401648908603269,0.760509085364056,2.47167576856362,-0.446427353752514,2.03423559829138,1.03342370691551
"18",2021-10-31,4.2028729671403,0.88215631916082,1.99995251202982,-0.182603368799667,-1.30492102264944,1.56680954743593,-0.824576103006536,2.77812803828082,3.44882300608107
"19",2021-09-30,0.604618734623361,-1.59613836551033,-0.273693845727394,0.307240609665424,0.499263609949222,2.10637285916703,-0.548017783437872,-0.740048053912636,-0.730032761728746
"20",2021-08-31,0.425486057709947,-1.0303092524603,0.3760595766086,-0.409664910703965,0.620746500832262,0.660211923455049,-0.501865422318312,0.652328210874528,-1.01361108812428
"21",2021-07-31,1.44639559542926,-2.18159685118751,0.344773297303686,1.12311798086144,2.58737519708215,2.69510471067591,-1.39560414164985,0.242975788967236,-0.629595245272096
"22",2021-06-30,2.07687521570434,-0.999223750990318,0.237565650818645,0.708355355826198,-0.0737879599937012,1.58199891047018,-0.334231936746104,1.14631108664583,0.54149359066548
"23",2021-05-31,2.25624355457246,-1.25943110084201,3.01035940191198,-0.893949854514933,1.99300559606435,2.3873917985324,-0.849168285031367,0.88577246602909,1.43589089640056
"24",2021-04-30,1.60388673675296,0.319944813132088,1.00388531239645,1.98997335474194,-3.08884761888003,1.77721182150843,-0.885399397248851,-0.380630831060838,2.30883486095113
"25",2021-03-31,6.56520611473296,3.88484078813361,-0.847921455514943,1.43364469301378,5.71591637140776,3.29703174237718,-0.963572776972849,6.54771179272978,2.29168238003134
"26",2021-02-28,-1.55381577869071,-1.56755299755185,2.2907745617782,0.396679992166892,-0.361545760313562,0.752690254927717,-0.84986396852959,-3.5540254078988,0.237259752420607
"27",2021-01-31,2.6142782658735,1.03694660503395,2.07815402046084,-1.01910535231682,2.82490283280065,1.14337909004325,-0.617543299814801,2.17670001150934,1.94831015674938
"28",2020-12-31,2.06341873686093,1.07257788884103,1.16370532614128,0.0408168349681913,-1.00243236206041,0.420826157690238,0.242259556528168,1.95510833032683,2.07199406815538
"29",2020-11-30,0.564509032110971,-1.39630697639833,0.422130866986956,0.639063353717087,-0.233405162714344,0.867293841537593,-0.305306514481829,0.305566350788462,-0.272891754443712
"30",2020-10-31,2.51785221285638,-1.22559564237509,-0.201106324074785,-0.163223449117552,1.05047343882086,1.9882295836264,-1.97428275824838,1.50141037565731,-0.364561739693647
"31",2020-09-30,2.77170612204137,-2.6645787100285,-0.232232050969254,-1.59809467614591,-0.448856649016491,1.31231976995589,-1.07445432828709,2.96852645097093,-1.21332225542913
"32",2020-08-31,3.50901225190496,-2.92095407336737,0.582361263648345,-3.01127437458065,-2.00187657664985,1.07342340631707,-2.45629927267289,2.51155198354344,-0.33684231632841
"33",2020-07-31,8.85291621876233,-0.603823114700047,1.65650366712083,-5.3629790530596,-0.540225531777438,2.33027541780673,-1.61635338966463,8.76976837717606,2.28967627942522
"34",2020-06-30,10.2005660987554,9.87329320738829,-4.56041056523965,-4.0909421690614,5.94776965112324,3.45083816309149,-5.26967960707672,9.15875888813345,2.24174023940389
"35",2020-05-31,2.27808279728371,24.2297783469277,-5.21279637078204,1.1167213988845,3.06318781215574,-5.23103026876859,-4.1341133817653,5.52330320204706,7.29258937641059
"36",2020-04-30,-36.8246064014157,0.968582651260513,7.99732845113828,4.48384382792545,7.37245806324682,-12.0080657210864,21.6215652114405,-24.8431898951872,-7.93606512475674
"37",2020-03-31,-13.1788768782296,-2.2787598195738,2.57394498629368,-2.37884824091098,-0.486254809018882,-4.39284120110336,2.77461376307331,-10.0147953492009,-5.08778393948472
"38",2020-02-29,0.0998272120639875,-1.61118541951826,-1.78797824842272,0.760390103278349,1.61630390524763,2.39439477231799,0.115692862146182,-0.408597783990478,-2.05104615579626
"39",2020-01-31,-0.0364788768849813,0.777953357444654,-0.751347172774932,0.946102494040978,1.08433985275302,0.483250918778437,-0.738270807322396,-0.85192059263523,0.0970352553433776
"40",2019-12-31,-0.267012697534271,0.918951600522259,0.401268748017177,-0.00993739656304622,-1.41515535550019,-0.687280170002518,0.225315544770571,0.0512602378222957,0.866766380820146
"41",2019-11-30,-1.17848103349043,-0.317488383384171,-0.653548315132149,-1.20168676090537,0.250949461192915,-0.359532566959006,0.331690599031973,-0.562108932631459,-1.37896916376681
"42",2019-10-31,-0.427492944393672,1.04600422538911,0.343304613251288,0.121239635579092,-1.16903297339657,-0.114371588123627,-0.126214461145296,-0.586883089418225,0.588428079678738
"43",2019-09-30,-1.09771399115909,-0.604482378748903,-0.596448210436194,0.106966973629732,-0.392915567330944,-0.372752695780098,-0.207909297094744,-1.20516132845559,-0.658444302589811
"44",2019-08-31,0.0422211553691157,-0.211304454196921,-0.559634096416972,-0.0853566621757458,1.09996119715899,0.540559807860302,-0.148155334215495,0.588147268204169,-0.863690714686333
"45",2019-07-31,-0.25341400647166,0.0922561809840125,0.806311176701825,-0.208301480256681,-1.27418343640567,-0.294106435172767,0.21209202378415,-0.302626911961845,0.528324183517798
"46",2019-06-30,-1.14331850862343,0.548440614926418,-1.57183155083513,-0.315440468242011,-0.436448684318021,-0.69300801249483,0.050783520310493,-0.585919775109346,-0.902075379939077
"47",2019-05-31,0.331174099287325,-1.37536759902851,-0.987049826033425,0.269852883840915,1.55130589470784,1.48105441436069,0.0344889032850678,-0.0465996743945668,-1.58023001901736
"48",2019-04-30,-0.339158679500816,-0.380404598008031,1.29014692794638,-1.24464002046052,-1.09227340013805,0.083206186015052,0.0109978627964232,-1.00412704277065,0.868957945054096
"49",2019-03-31,1.33251004081414,1.017504431389,-0.117141574047121,0.818440203039973,0.20882757250379,0.409581521759285,-0.27810448575702,0.871687268276489,1.15973601247656
"50",2019-02-28,0.361160301946128,0.0909216269147616,1.22855542450161,1.04321549784743,-0.36690159854709,0.833771804438356,0.279801757497917,-0.479281080230671,1.58976146013256
"51",2019-01-31,-0.175665530436544,-0.508826177777083,-0.50466536191547,-0.196542484441177,0.748221142918387,0.29579225112743,-0.062374767123879,-0.426379819763302,-0.726514820547141
"52",2018-12-31,-0.901531906987106,-1.89234973839846,0.675217523042611,-0.476545312999626,-1.68677684112927,0.286081121501663,0.17379883389292,-1.00728828879433,-0.36979049378706
"53",2018-11-30,-0.184762906639871,-1.77072588398154,-2.25711789280867,0.573833701616171,0.954132661502199,1.77632040544238,-0.22691632730366,-0.825051107174807,-2.31112971781711
"54",2018-10-31,0.9272403429309,-0.816822544845107,0.874635142129964,1.5955703523471,0.141656926634041,1.37963100752697,0.193190833245117,-0.241572623989903,1.22573296690089
"55",2018-09-30,1.78432160850661,-1.16825557008779,0.00171796581343774,1.32708267171262,-1.33599826696131,2.36973438512626,-0.245860685511738,0.0454844263837127,0.683932651212203
"56",2018-08-31,1.21724921070484,-1.00162943170214,-0.374080804722297,0.588308507545291,0.919440282997647,1.70659555938583,-0.0635991695300155,0.602467084465507,-0.252260774540532
"57",2018-07-31,0.620543969336208,-1.88447896487,0.204521663259729,-0.609893725732,-0.946907779065926,1.36403932548472,-0.138362878085693,-0.147199973427524,-0.567399159601518
"58",2018-06-30,0.788041807186196,-1.9023728773667,0.255694505131206,0.919904258243201,0.685574097501812,2.1609762017483,-0.0312016118300127,-0.480553237660837,-0.329762947896512
"59",2018-05-31,1.35354043369604,-0.342892390457947,0.501640498787074,0.954038045549404,0.665780665786355,1.69056910887024,-0.413672001286293,0.0153320403343164,0.904786357074044
"60",2018-04-30,0.915199634129059,-1.05561392565731,0.814997615745324,0.610893871888839,0.0908910040444754,0.967409050678861,-0.0336269075704929,0.0746824631111738,0.745673303991655
"61",2018-03-31,1.37553033606385,-0.808759968253124,-1.07790052778497,1.46050119285371,1.06734849807856,1.4615575155437,-0.39508846404689,0.675968867110308,-0.128718399506599
"62",2018-02-28,1.13660545323701,-1.58029665984787,0.0517360590071913,-0.239045019177633,1.44149508523906,1.79430408246984,0.0459242317018253,0.839005500165743,-0.745757397771489
"63",2018-01-31,1.30072025359345,-0.108348057942172,1.48945384722007,0.198920789711477,-1.11915219912163,1.48904253737978,-0.357601655595954,-0.594747866123094,2.05312711106348
"64",2017-12-31,1.21712139241218,-0.820152894621034,0.129632953330634,0.496140499109727,-0.35155261880227,0.93207405001571,-0.159028287595396,0.479887902936106,0.197184836480297
"65",2017-11-30,1.325582066939,-0.862746748993779,1.14332584327459,-0.991889687727193,1.40693067270579,1.28024688777133,0.100011307630116,1.32542804050243,0.125312918740522
"66",2017-10-31,1.78990143380904,-1.12133369368691,-1.77129521066057,1.01902412601173,-0.0694468630965738,2.0718392744252,-0.219172930149025,1.00045637312581,-0.571866795964222
"67",2017-09-30,1.67648999468967,-0.0557751328218943,0.527758500272121,0.620551299430334,0.984287845432199,1.86471303284589,-0.11098421343286,0.732713124474387,0.835962298027923
"68",2017-08-31,1.25842734363726,0.566522131623692,1.23305945725409,-0.107964121131962,-0.86275647039592,1.41962740946385,0.0674176689141962,0.192514891735018,1.53575549104863
"69",2017-07-31,-0.771874078934883,-1.36367420311569,0.313560993273483,0.586834396338169,-0.140472119361335,0.572923245458352,0.0765688027219096,-1.48492083580929,-0.286571446605782
"70",2017-06-30,2.06169474094908,-0.0155349357202077,0.450185753039546,0.15287229949052,0.489164389912486,1.63017190629411,-0.653913911081528,1.15872011302813,0.734598033718851
"71",2017-05-31,0.0556737175507182,-1.36263078026089,-0.834094255747161,-1.71892309398123,1.1445052761114,0.98748108874245,0.249383412741953,0.104952694926459,-1.76115852495176
"72",2017-04-30,1.16895218737333,0.385770458929517,0.643082857992028,2.20205329261165,-0.984805293266815,1.39038484689965,-0.319869637651143,-0.391019798121674,2.0334100374732
"73",2017-03-31,-0.282523873167401,-1.35069212088548,-0.0125718999187884,-0.940196655737394,1.23753419364245,0.396003164639173,-0.0599438044141952,0.0416730746624562,-1.24898170196405
"74",2017-02-28,0.387190699692178,-0.87474197874981,-0.610907413741605,-0.617270438793377,2.26362398130853,1.80049812641048,-0.4780515858595,-0.159030143944409,-1.37878416167567
"75",2017-01-31,0.888285729144212,0.40992808159682,1.45005932355034,0.291333007229647,-0.586138483280571,1.0927783026028,0.309357704718165,0.101970502020931,1.48476125799941
"76",2016-12-31,1.80601612417957,0.387406391246927,-0.277973815958465,0.854102355998752,0.014943550211739,1.18939473658519,-0.0270380219575833,1.01267425845189,1.11873189104413
"77",2016-11-30,-0.211566247044284,-0.700588444864942,0.0657825636401602,-1.46214599350898,0.246245540707202,0.705166082298548,-0.618717755785391,-1.0363085068923,-0.839189172614376
"78",2016-10-31,0.184168300777928,0.341532151414586,-0.107473595992934,0.140296281482947,0.190820956524781,-0.578315289272699,0.203159409754093,0.591516674833091,0.449487363225854
"79",2016-09-30,0.680791405729259,0.544472127329128,0.547623600432381,-0.389679574745367,0.213015486658832,0.858132684494269,-0.196655172836304,-0.232141506246175,0.611655680245854
"80",2016-08-31,-1.17294197047337,0.353026250652262,-0.306126636773419,-0.289768745816048,-2.30034799735996,-1.57926622029575,0.408581545253446,-0.234855038295467,-0.141210285441357
"81",2016-07-31,0.0939502669947157,-1.14777636506029,-0.86002364400194,-0.76196102688418,0.896931639741563,0.334799230147827,-0.436996854687149,0.0819126168809107,-1.20741890679065
"82",2016-06-30,0.549590218545215,1.17376958456002,0.560278115646705,-0.0340470051693343,0.763277964422772,0.402043716070617,0.0841380403298752,0.0537434308110471,0.858951231244781
"83",2016-05-31,-0.649717843409146,0.424440811745339,-0.590211018499137,-0.395231788724432,0.0606339756868872,-1.3970731794828,-0.207387734911174,-0.377422172508948,-0.177975568462407
"84",2016-04-30,0.872302427023769,1.1459282649936,0.821955717642343,-0.243841374455021,-0.0883582983371761,0.231606125662746,0.385620342194255,0.813767050644651,1.35604724020597
"85",2016-03-31,-0.481789964332837,0.57679294250823,2.31180645589616,-0.829961481193646,-0.153664249960887,0.294957261502615,-0.361793223760494,-1.59061762685237,1.59475749887272
"86",2016-02-29,-0.814260312203051,0.435719835002758,-1.45387406524406,-0.788916724736626,0.585662125071322,-1.05708726575441,0.325777166576048,0.33331531868402,-1.49384598613898
"87",2016-01-31,-1.09976877984915,0.787186996937033,-0.33652706178049,-0.00454902909807587,-1.55369867856765,-1.5195479202035,-0.325645680546915,-0.671765092447703,0.376791760943134
"88",2015-12-31,-1.00013901196348,-0.352522531546894,-1.46535699045119,-0.663928496397697,-0.183582300248294,-0.404612930542711,-0.317984402196081,-1.06616014513449,-1.46965189763285
"89",2015-11-30,-0.894654195983556,1.35253645614649,-0.55792999510381,0.426244300839915,-0.345139395443269,-0.885551437146491,0.13039107364144,-0.319070996196682,0.357261634206588
"90",2015-10-31,-0.603910575720252,0.268926037936087,-0.0757619581030648,0.645436001423737,-0.405452414659171,0.00271122227770851,-0.424963698607228,-1.20514130763599,0.158504371580839
"91",2015-09-30,-1.38381451463256,-0.283325851719065,-1.06237092498474,-0.639576727607099,-0.717956815990233,-1.14557591451038,-0.114784005748335,-0.773832948960156,-1.22833543165645
"92",2015-08-31,-1.41429635616525,-1.27622388529328,-1.21319365625406,-1.05148672485384,-0.465721651564038,0.201033470226818,0.537698232063634,-0.610387866148646,-2.2252219303018
"93",2015-07-31,0.0999177639491526,-0.516475635071947,-2.19745979941267,2.87675503177699,1.38299081830725,1.62568448555267,-1.16508802066852,-1.30737263284836,-0.998307377844292
"94",2015-06-30,0.524389545804004,-0.15577806854546,-0.433877351230788,-1.4022075654868,-0.493610796595384,-0.120848044381389,0.0719312175311249,1.06294901898105,-0.43142911639638
"95",2015-05-31,0.103507435323455,0.554327964706576,2.11192568864789,0.164725362613749,-0.00362269350751169,0.257908248763965,0.13378575820197,-0.804135268750345,1.8182749852845
"96",2015-04-30,-0.0304651815487722,-0.214670990395593,-1.73222369505371,-0.663270607782529,0.734971947563022,0.248982769225284,-0.556310654942511,0.124096341964806,-1.40467797702349
"97",2015-03-31,0.925751234595718,0.368127880187408,1.01093360994375,0.104000116690416,-0.953587742902519,0.117435487461173,0.234645838259365,1.19844970746381,1.02180774074996
"98",2015-02-28,0.520718763909189,1.63078016541687,2.38930305009185,0.887140512757911,-1.39811705158719,1.00701179438842,-0.406724691981016,-1.22580972734132,3.02472932529111
"99",2015-01-31,-1.96820122195396,-2.35238868939133,-2.51307005001786,-0.504198782056317,0.232277118077268,0.857408986856036,-0.133306807570176,-1.75098919839832,-3.52470934063097
"100",2014-12-31,-0.095586124438056,-0.383137766516357,-2.3762515663894,0.35804813893888,0.237803551774436,0.422545036436927,-0.648422871863017,0.488795059275913,-1.81868256233991
"101",2014-11-30,-0.40706368050319,-2.40029712600665,-0.857570825170876,0.637254590521837,0.00956288779714601,1.92082559936161,0.242398827419923,-1.33644045361212,-1.50223744624211
"102",2014-10-31,0.551314656322008,-0.133439486802347,-0.779515697665628,-0.144610247119874,-0.302966245739561,0.729517540592279,-0.484361955070776,0.366016209753315,-0.529246198181819
"103",2014-09-30,0.562205347111542,-1.2804363844347,-0.977942880187411,0.994229233733463,-1.04247276260155,1.46686515921261,0.246887275957697,0.169992792937028,-0.45956409567144
"104",2014-08-31,-0.0385558903946418,-2.15750241757121,-0.680317309671502,-0.321321979742753,1.35299760841707,1.92063180677711,-0.790139398899512,-1.24544084614353,-2.0081371595686
"105",2014-07-31,2.95692548296461,-0.584686735591534,-0.422228815809826,1.89950546809509,-0.142724515033706,1.79313176398996,0.152182487237927,3.37235661535754,0.606662013177686
"106",2014-06-30,0.278642966235261,-1.49350152113105,-0.951389466061882,0.747761422319528,-0.191079611837246,0.662360042112251,-0.616879991899665,-0.0878831295453385,-1.09384363126071
"107",2014-05-31,0.899445791894491,-1.06581462229423,0.24470701357472,0.847340942791703,0.55806608537049,1.44260711099907,-0.191098060768553,-0.0360110879282989,0.238091176555321
"108",2014-04-30,0.629334333117834,-0.576588832730879,-1.02338230390639,-0.468770456746689,0.54954597546158,0.692444573035404,-0.583784397632739,0.616565000114503,-0.991827585584432
"109",2014-03-31,1.59280453774518,1.16993585220328,0.694356840559799,0.02232155423976,-0.435278037050326,0.097999135439695,-0.0941958700560244,1.29815094157054,1.47946078934205
"110",2014-02-28,0.46421147953812,0.457493413738254,0.191798036952094,-0.971508214763456,1.38477203527958,-0.650812214016159,-0.29353261644525,1.23862153854696,-0.0623539203879009
"111",2014-01-31,-0.901709449392935,-0.571187501166109,0.588588138579944,1.36394326230016,0.0137924018156746,0.0224799572447098,-0.307117442949735,-1.53177522293146,0.251048914854232
"112",2013-12-31,-0.674591467899029,-0.131061712514748,0.0577094633031925,0.229271928222853,-1.452639808469,-0.658359449499636,-0.148406186262266,-1.04038640669978,0.12876445825567
"113",2013-11-30,0.43157549171926,0.328409493016968,-1.13859005315685,-0.444502430015131,-0.706779552131952,-0.823488852371469,-0.205813183212463,1.19709594769491,-0.239578875581803
"114",2013-10-31,0.197845166101925,0.683165219646651,-0.487799432220557,0.0147958700581857,0.223221289073723,0.106707000620243,-0.234119575562993,0.80256953003567,-0.439928824388346
"115",2013-09-30,0.111772456156649,-0.508531025612717,-0.0510521024074043,0.000907422646026645,0.823177882474626,-0.0676868887865114,-0.0906770061726122,0.711036377295002,-0.565484748571926
"116",2013-08-31,0.425744871087484,-0.145678996837147,-0.465024581623222,-0.244783088111964,0.909109577733466,0.72796558537988,-0.48689002737521,0.275407395340907,-0.661298767654859
"117",2013-07-31,-0.775597202722704,-0.83393248980577,0.367289151624538,-1.01997171809429,-0.823343024706545,0.186888562362449,0.337948760024208,-0.915721325291486,-0.721220816901459
"118",2013-06-30,0.279177913089689,0.979899903604141,0.310256254991064,0.0187272152222619,-0.819979673547207,-0.134091997639746,-0.0271977873128974,0.143348236085624,0.754740776781482
"119",2013-05-31,-0.0955788642991693,0.855066113731613,-1.33137976317787,1.40405117338365,-0.990924349403095,-0.780976584797313,-0.392652065364016,0.447434275106389,0.113982868109576
"120",2013-04-30,-0.552061226070536,-0.22373775741343,-0.247007318624314,-0.308049851320157,-0.640192992175559,-0.738733147947704,0.0294010059657637,0.385838380426848,-0.835703420111243
"121",2013-03-31,-2.14994992640948,-1.92008669730601,-1.33232763109739,-0.985324414029163,1.09782249990923,-0.535297452213105,-0.312044319913545,-1.88223946655178,-2.4340366326604
"122",2013-02-28,1.59013779340749,1.09274086085587,-0.431600308680057,1.13159843794859,0.820179840812438,0.395904742441262,-0.501391598568585,1.47614910896094,0.735214055019201
"123",2013-01-31,0.217717121992791,1.23375851633766,1.7434488819323,-1.90787302043342,-1.4963102614054,-0.292849343791441,0.439610684155554,-0.236513673577536,1.50736616258234
"124",2012-12-31,0.539461287354448,0.732474600757922,-0.52007134721218,0.699406764480059,1.55768167095001,0.317639801879207,-0.0133072887944594,1.09358070690903,-0.195247485446175
"125",2012-11-30,-0.399192794395725,-0.974934104825028,-0.821589318797973,-2.22316551441261,0.713967801243003,-0.829119933259877,-0.284735867803151,0.798006291549418,-1.95764397678232
"126",2012-10-31,-1.16582026285738,-0.180121418537464,-2.08437891308576,2.02730401122101,-0.563350986005737,-0.787142684208455,0.00231116212701542,-0.97628763097111,-0.917837899915114
"127",2012-09-30,1.03168073879801,1.8755886861021,-0.384590174211738,-1.3980539412051,-0.345633701112414,-1.46523527757633,-0.439250155981121,1.79544735058908,0.824917318879513
"128",2012-08-31,-0.587203561970476,2.45283708114753,1.56832144512293,1.17657660568041,-0.15327368187112,-0.600639403603372,-0.246228966356557,-1.59380989940977,2.4532036838122
"129",2012-07-31,-0.84952172188861,0.672400478146027,0.131896482075776,-0.851004585902279,-1.24794390697787,-1.40802763265262,0.281817907191891,0.0540059953808083,0.0430938378768358
"130",2012-06-30,-1.8209323856096,-0.0565433498960979,-1.06110747839504,-0.487275278079914,-1.08420090657005,-1.59628012340578,-0.0901122987386484,-0.551792172021541,-1.37162505388168
"131",2012-05-31,-0.532605973242895,-0.88802958968267,-2.26138260579581,-0.418672487765435,0.170920264647795,-0.137548755282914,-0.053687955714028,0.00606771345235162,-2.25174045171114
"132",2012-04-30,-0.880109871955383,-0.292406213166842,-0.327454357405692,-0.830912370648257,-0.433407251859144,-0.994943195584129,0.444687622382549,-0.444366875594363,-0.263453572689347
"133",2012-03-31,1.80735623886568,0.164733618478695,1.56444546659383,0.47931870531719,1.05907926614711,0.628296177503663,-0.796222726080726,0.742744939169213,1.67605184192048
"134",2012-02-29,0.632506228325809,-1.47493945293685,0.664721605907788,-1.24104138110133,0.992320982192539,1.121413806934,0.412071683372528,0.69351461417531,-0.687654287980558
"135",2012-01-31,2.10762176337934,1.08583851213965,0.09495295299047,2.38452381777653,-0.278211156200668,1.36068645709107,-0.792036383638146,1.04037779391604,1.85116025189863
"136",2011-12-31,0.396355501988422,-0.969426222946244,-0.950834067140831,-1.40796996609161,-0.0395482804648952,-0.37210254013455,-0.500368394815092,0.964922821306266,-1.22907802398679
"137",2011-11-30,0.687344778146041,1.75872374553091,0.176937814303688,1.24382982278554,-0.857872774679859,-0.473240505918042,-0.0998520886281806,0.486922599824059,1.8805583083821
"138",2011-10-31,-0.324436375404739,-1.28234533445418,-0.620478203520862,-4.85270106037536,-1.53570367360846,-1.11130801320763,0.214002545335608,1.2261253247103,-2.35530604533427
"139",2011-09-30,-0.901311396264058,0.443685867088753,-1.97236780213956,2.21244702363483,1.02717727849628,-1.20602960621039,-0.913850596807296,-0.889305631120305,-0.688993813009011
